[1m[2026-05-14|01:08:32][0m [32mINFO    [0m Parsed arguments:
[1m[2026-05-14|01:08:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:08:40|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'rust_hotpath', 'python_calls': 0, 'rust_calls': 65, 'rust_fallbacks': 0}
INFO:     127.0.0.1:56826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56832 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56844 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:08:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:08:42|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'rust_hotpath', 'python_calls': 0, 'rust_calls': 129, 'rust_fallbacks': 0}
INFO:     127.0.0.1:56858 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56862 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56884 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:08:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:08:43|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'rust_hotpath', 'python_calls': 0, 'rust_calls': 193, 'rust_fallbacks': 0}
INFO:     127.0.0.1:35986 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35972 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:35996 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36006 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:08:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:08:45|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'rust_hotpath', 'python_calls': 0, 'rust_calls': 257, 'rust_fallbacks': 0}

[1m[2026-05-14|01:08:47|core|rank=0][0m [32mINFO    [0m Scheduler exiting gracefully...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [4131202]
