[1m[2026-05-14|01:07:34][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:59858 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:07:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:07:44|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'rust_hotpath', 'python_calls': 0, 'rust_calls': 129, 'rust_fallbacks': 0}
INFO:     127.0.0.1:37784 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37796 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37802 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:07:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:07:45|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'rust_hotpath', 'python_calls': 0, 'rust_calls': 193, 'rust_fallbacks': 0}
INFO:     127.0.0.1:37822 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37818 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37838 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:07:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:07:47|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'rust_hotpath', 'python_calls': 0, 'rust_calls': 257, 'rust_fallbacks': 0}

[1m[2026-05-14|01:07:49|core|rank=0][0m [32mINFO    [0m Scheduler exiting gracefully...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [4129137]
