[1m[2026-05-14|01:06:06][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:44984 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44996 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44992 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45004 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45012 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:06:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:06:14|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 195, 'rust_calls': 0, 'rust_fallbacks': 0}
INFO:     127.0.0.1:41210 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41216 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41220 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41234 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:06:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:06:15|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 387, 'rust_calls': 0, 'rust_fallbacks': 0}
INFO:     127.0.0.1:41246 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41258 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41266 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41278 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:06:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:06:17|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 579, 'rust_calls': 0, 'rust_fallbacks': 0}
INFO:     127.0.0.1:41280 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41286 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41308 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:06:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:06:19|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 771, 'rust_calls': 0, 'rust_fallbacks': 0}
INFO:     Shutting down

[1m[2026-05-14|01:06:20|core|rank=0][0m [32mINFO    [0m Scheduler exiting gracefully...
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [4125669]
