[1m[2026-05-14|01:09:21][0m [32mINFO    [0m Parsed arguments:
Preparing for capturing CUDA graphs...:   0%|          | 0/3 [00:00<?, ?batch/s]Capturing graphs: bs = 4   | avail_mem = 1.60 GiB:   0%|          | 0/3 [00:00<?, ?batch/s]Capturing graphs: bs = 4   | avail_mem = 1.60 GiB:  33%|███▎      | 1/3 [00:00<00:00,  4.16batch/s]Capturing graphs: bs = 2   | avail_mem = 1.56 GiB:  33%|███▎      | 1/3 [00:00<00:00,  4.16batch/s]Capturing graphs: bs = 1   | avail_mem = 1.55 GiB:  33%|███▎      | 1/3 [00:00<00:00,  4.16batch/s]Capturing graphs: bs = 1   | avail_mem = 1.55 GiB: 100%|██████████| 3/3 [00:00<00:00,  9.20batch/s]
[1m[2026-05-14|01:09:26|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 1.55 GiB
[1m[2026-05-14|01:09:27|core|rank=0][0m [32mINFO    [0m Rust CPU backend module loaded
[1m[2026-05-14|01:09:27|core|rank=0][0m [32mINFO    [0m CPU backend shadow mode enabled: primary=rust_hotpath shadow=python report_path=0_venkat-worklog/baselines/closure/local_rtx3060/shadow-divergence.jsonl max_diffs=256 compare_every_n=1
[1m[2026-05-14|01:09:27|core|rank=0][0m [32mINFO    [0m CPU backend selected: shadow
[1m[2026-05-14|01:09:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:09:27|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'rust_hotpath', 'shadow_backend': 'python', 'shadow_enabled': 1, 'shadow_compares': 0, 'shadow_divergences': 0, 'shadow_logged': 0, 'shadow_compare_every_n': 1, 'shadow_samples_skipped': 0, 'primary_selected_backend': 'rust_hotpath', 'primary_python_calls': 0, 'primary_rust_calls': 0, 'primary_rust_fallbacks': 0, 'shadow_selected_backend': 'python', 'shadow_python_calls': 0, 'shadow_rust_calls': 0, 'shadow_rust_fallbacks': 0}
[1m[2026-05-14|01:09:27|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-05-14|01:09:27|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1921
INFO:     Started server process [4132916]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1921 (Press CTRL+C to quit)
INFO:     127.0.0.1:47926 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:47940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47946 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47954 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47964 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47972 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47986 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47988 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:09:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:09:29|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'rust_hotpath', 'shadow_backend': 'python', 'shadow_enabled': 1, 'shadow_compares': 325, 'shadow_divergences': 0, 'shadow_logged': 0, 'shadow_compare_every_n': 1, 'shadow_samples_skipped': 0, 'primary_selected_backend': 'rust_hotpath', 'primary_python_calls': 0, 'primary_rust_calls': 65, 'primary_rust_fallbacks': 0, 'shadow_selected_backend': 'python', 'shadow_python_calls': 195, 'shadow_rust_calls': 0, 'shadow_rust_fallbacks': 0}
INFO:     127.0.0.1:48010 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48004 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48026 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48042 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:09:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:09:31|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'rust_hotpath', 'shadow_backend': 'python', 'shadow_enabled': 1, 'shadow_compares': 645, 'shadow_divergences': 0, 'shadow_logged': 0, 'shadow_compare_every_n': 1, 'shadow_samples_skipped': 0, 'primary_selected_backend': 'rust_hotpath', 'primary_python_calls': 0, 'primary_rust_calls': 129, 'primary_rust_fallbacks': 0, 'shadow_selected_backend': 'python', 'shadow_python_calls': 387, 'shadow_rust_calls': 0, 'shadow_rust_fallbacks': 0}
INFO:     127.0.0.1:48066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48078 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48052 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48094 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:09:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:09:33|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'rust_hotpath', 'shadow_backend': 'python', 'shadow_enabled': 1, 'shadow_compares': 965, 'shadow_divergences': 0, 'shadow_logged': 0, 'shadow_compare_every_n': 1, 'shadow_samples_skipped': 0, 'primary_selected_backend': 'rust_hotpath', 'primary_python_calls': 0, 'primary_rust_calls': 193, 'primary_rust_fallbacks': 0, 'shadow_selected_backend': 'python', 'shadow_python_calls': 579, 'shadow_rust_calls': 0, 'shadow_rust_fallbacks': 0}
INFO:     127.0.0.1:48098 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48102 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48112 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48126 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:09:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:09:34|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'rust_hotpath', 'shadow_backend': 'python', 'shadow_enabled': 1, 'shadow_compares': 1285, 'shadow_divergences': 0, 'shadow_logged': 0, 'shadow_compare_every_n': 1, 'shadow_samples_skipped': 0, 'primary_selected_backend': 'rust_hotpath', 'primary_python_calls': 0, 'primary_rust_calls': 257, 'primary_rust_fallbacks': 0, 'shadow_selected_backend': 'python', 'shadow_python_calls': 771, 'shadow_rust_calls': 0, 'shadow_rust_fallbacks': 0}
INFO:     Shutting down

[1m[2026-05-14|01:09:36|core|rank=0][0m [32mINFO    [0m Scheduler exiting gracefully...
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [4132916]
