[1m[2026-05-14|01:08:05][0m [32mINFO    [0m Parsed arguments:
[1m[2026-05-14|01:08:09|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 1.55 GiB
[1m[2026-05-14|01:08:10|core|rank=0][0m [32mINFO    [0m CPU backend selected: python
[1m[2026-05-14|01:08:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:08:10|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 0, 'rust_calls': 0, 'rust_fallbacks': 0}
[1m[2026-05-14|01:08:10|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-05-14|01:08:10|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 127.0.0.1:1919
INFO:     Started server process [4130260]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:1919 (Press CTRL+C to quit)
INFO:     127.0.0.1:34276 - "GET /v1/models HTTP/1.1" 200 OK
INFO:     127.0.0.1:34300 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34292 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34310 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34318 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34326 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34320 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34328 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34336 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:08:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:08:13|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 195, 'rust_calls': 0, 'rust_fallbacks': 0}
INFO:     127.0.0.1:48014 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48004 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48018 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48026 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:08:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:08:14|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 387, 'rust_calls': 0, 'rust_fallbacks': 0}
INFO:     127.0.0.1:48042 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48048 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48056 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48072 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:08:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:08:16|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 579, 'rust_calls': 0, 'rust_fallbacks': 0}
INFO:     127.0.0.1:48082 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48096 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48100 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48116 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-05-14|01:08:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-05-14|01:08:18|core|rank=0][0m [32mINFO    [0m CPU backend stats: {'selected_backend': 'python', 'python_calls': 771, 'rust_calls': 0, 'rust_fallbacks': 0}

[1m[2026-05-14|01:08:20|core|rank=0][0m [32mINFO    [0m Scheduler exiting gracefully...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [4130260]
